High/Low,Length (Ticks),Length (us)
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,39,9.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,79,19.75
0,15,3.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,79,19.75
1,39,9.75
0,83,20.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,83,20.75
0,79,19.75
1,39,9.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,19,4.75
1,79,19.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,83,20.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,79,19.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,83,20.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,79,19.75
0,15,3.75
1,83,20.75
0,15,3.75
1,83,20.75
0,83,20.75
1,35,8.75
0,79,19.75
1,39,9.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,79,19.75
1,39,9.75
0,79,19.75
1,39,9.75
0,15,3.75
1,35,8.75
0,55,13.75
1,79,19.75
0,15,3.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,15,3.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,83,20.75
0,15,3.75
1,79,19.75
0,15,3.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,39,9.75
0,55,13.75
1,83,20.75
0,19,4.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,39,9.75
0,79,19.75
1,39,9.75
0,79,19.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,83,20.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,19,4.75
1,83,20.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,83,20.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,55,13.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,15,3.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,15,3.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,55,13.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,39,9.75
0,15,3.75
1,39,9.75
0,55,13.75
1,79,19.75
0,19,4.75
1,79,19.75
0,19,4.75
1,83,20.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,83,20.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,79,19.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,39,9.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,79,19.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,79,19.75
0,19,4.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,39,9.75
0,79,19.75
1,39,9.75
0,15,3.75
1,39,9.75
0,55,13.75
1,79,19.75
0,15,3.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
0,79,19.75
1,39,9.75
0,79,19.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,39,9.75
0,55,13.75
1,83,20.75
0,15,3.75
1,83,20.75
0,79,19.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,83,20.75
1,35,8.75
0,19,4.75
1,35,8.75
0,59,14.75
1,83,20.75
0,15,3.75
1,79,19.75
0,83,20.75
1,35,8.75
